Technology,Experience,Difficulty,Module,ETAHours
php,10,2,EmailNotifier,2
php,1,3,EmailNotifier,8
php,2,3,EmailNotifier,8
php,3,3,EmailNotifier,10
php,4,3,EmailNotifier,7
php,5,3,EmailNotifier,5
php,6,3,EmailNotifier,7
php,7,3,EmailNotifier,7
php,8,3,EmailNotifier,1
php,9,3,EmailNotifier,3
php,10,3,EmailNotifier,2
php,1,4,EmailNotifier,9
php,2,4,EmailNotifier,8
php,3,4,EmailNotifier,9
php,4,4,EmailNotifier,5
php,5,4,EmailNotifier,7
php,6,4,EmailNotifier,5
php,7,4,EmailNotifier,6
php,8,4,EmailNotifier,4
php,9,4,EmailNotifier,1
php,10,4,EmailNotifier,4
php,1,5,EmailNotifier,9
php,2,5,EmailNotifier,10
php,3,5,EmailNotifier,8
php,4,5,EmailNotifier,9
php,5,5,EmailNotifier,8
php,6,5,EmailNotifier,10
php,7,5,EmailNotifier,8
php,8,5,EmailNotifier,6
php,9,5,EmailNotifier,6
php,10,5,EmailNotifier,7
php,1,1,PushNotification,12
php,2,1,PushNotification,12
php,3,1,PushNotification,8
php,4,1,PushNotification,4
php,5,1,PushNotification,3
php,6,1,PushNotification,2
php,7,1,PushNotification,5
php,8,1,PushNotification,2
php,9,1,PushNotification,6
php,10,1,PushNotification,5
php,1,2,PushNotification,9
php,2,2,PushNotification,11
php,3,2,PushNotification,10
php,4,2,PushNotification,3
php,5,2,PushNotification,3
php,6,2,PushNotification,3
php,7,2,PushNotification,3
php,8,2,PushNotification,6
php,9,2,PushNotification,6
php,10,2,PushNotification,5
php,1,3,PushNotification,18
php,2,3,PushNotification,15
php,3,3,PushNotification,14
php,4,3,PushNotification,10
php,5,3,PushNotification,11
php,6,3,PushNotification,8
php,7,3,PushNotification,12
php,8,3,PushNotification,2
php,9,3,PushNotification,4
php,10,3,PushNotification,2
php,1,4,PushNotification,15
php,2,4,PushNotification,19
php,3,4,PushNotification,16
php,4,4,PushNotification,8
php,5,4,PushNotification,10
php,6,4,PushNotification,13
php,7,4,PushNotification,9
php,8,4,PushNotification,6
php,9,4,PushNotification,5
php,10,4,PushNotification,4
php,1,5,PushNotification,16
php,2,5,PushNotification,18
php,3,5,PushNotification,14
php,4,5,PushNotification,15
php,5,5,PushNotification,19
php,6,5,PushNotification,16
php,7,5,PushNotification,19
php,8,5,PushNotification,9
php,9,5,PushNotification,10
php,10,5,PushNotification,10
Android,1,1,UserModule,4
Android,2,1,UserModule,4
Android,3,1,UserModule,3
Android,4,1,UserModule,2
Android,5,1,UserModule,1
Android,6,1,UserModule,1
Android,7,1,UserModule,1
Android,8,1,UserModule,1
Android,9,1,UserModule,1
Android,10,1,UserModule,1
Android,1,2,UserModule,4
Android,2,2,UserModule,3
Android,3,2,UserModule,4
Android,4,2,UserModule,1
Android,5,2,UserModule,1
Android,6,2,UserModule,2
Android,7,2,UserModule,2
Android,8,2,UserModule,2
Android,9,2,UserModule,2
Android,10,2,UserModule,2
Android,1,3,UserModule,5
Android,2,3,UserModule,6
Android,3,3,UserModule,5
Android,4,3,UserModule,3
Android,5,3,UserModule,4
Android,6,3,UserModule,4
Android,7,3,UserModule,3
Android,8,3,UserModule,1
Android,9,3,UserModule,2
Android,10,3,UserModule,2
Android,1,4,UserModule,6
Android,2,4,UserModule,5
Android,3,4,UserModule,5
Android,4,4,UserModule,4
Android,5,4,UserModule,3
Android,6,4,UserModule,4
Android,7,4,UserModule,3
Android,8,4,UserModule,2
Android,9,4,UserModule,1
Android,10,4,UserModule,2
Android,1,5,UserModule,5
Android,2,5,UserModule,5
Android,3,5,UserModule,5
Android,4,5,UserModule,6
Android,5,5,UserModule,5
Android,6,5,UserModule,5
Android,7,5,UserModule,5
Android,8,5,UserModule,3
Android,9,5,UserModule,4
Android,10,5,UserModule,4
Android,1,1,PaymentModule,9
Android,2,1,PaymentModule,12
Android,3,1,PaymentModule,13
Android,4,1,PaymentModule,6
Android,5,1,PaymentModule,2
Android,6,1,PaymentModule,2
Android,7,1,PaymentModule,3
Android,8,1,PaymentModule,5
Android,9,1,PaymentModule,7
Android,10,1,PaymentModule,4
Android,1,2,PaymentModule,12
Android,2,2,PaymentModule,13
Android,3,2,PaymentModule,8
Android,4,2,PaymentModule,3
Android,5,2,PaymentModule,7
Android,6,2,PaymentModule,2
Android,7,2,PaymentModule,5
Android,8,2,PaymentModule,5
Android,9,2,PaymentModule,6
Android,10,2,PaymentModule,5
Android,1,3,PaymentModule,16
Android,2,3,PaymentModule,14
Android,3,3,PaymentModule,19
Android,4,3,PaymentModule,13
Android,5,3,PaymentModule,9
Android,6,3,PaymentModule,9
Android,7,3,PaymentModule,8
Android,8,3,PaymentModule,2
Android,9,3,PaymentModule,3
Android,10,3,PaymentModule,5
Android,1,4,PaymentModule,17
Android,2,4,PaymentModule,19
Android,3,4,PaymentModule,18
Android,4,4,PaymentModule,10
Android,5,4,PaymentModule,12
Android,6,4,PaymentModule,8
Android,7,4,PaymentModule,13
Android,8,4,PaymentModule,5
Android,9,4,PaymentModule,3
Android,10,4,PaymentModule,6
Android,1,5,PaymentModule,17
Android,2,5,PaymentModule,15
Android,3,5,PaymentModule,18
Android,4,5,PaymentModule,15
Android,5,5,PaymentModule,18
Android,6,5,PaymentModule,16
Android,7,5,PaymentModule,19
Android,8,5,PaymentModule,12
Android,9,5,PaymentModule,11
Android,10,5,PaymentModule,13
Android,1,1,RoleModule,5
Android,2,1,RoleModule,6
Android,3,1,RoleModule,7
Android,4,1,RoleModule,3
Android,5,1,RoleModule,4
Android,6,1,RoleModule,2
Android,7,1,RoleModule,2
Android,8,1,RoleModule,3
Android,9,1,RoleModule,3
Android,10,1,RoleModule,4
Android,1,2,RoleModule,5
Android,2,2,RoleModule,7
Android,3,2,RoleModule,7
Android,4,2,RoleModule,4
Android,5,2,RoleModule,2
Android,6,2,RoleModule,3
Android,7,2,RoleModule,2
Android,8,2,RoleModule,4
Android,9,2,RoleModule,2
Android,10,2,RoleModule,3
Android,1,3,RoleModule,9
Android,2,3,RoleModule,9
Android,3,3,RoleModule,9
Android,4,3,RoleModule,5
Android,5,3,RoleModule,6
Android,6,3,RoleModule,5
Android,7,3,RoleModule,7
Android,8,3,RoleModule,2
Android,9,3,RoleModule,2
Android,10,3,RoleModule,2
Android,1,4,RoleModule,8
Android,2,4,RoleModule,8
Android,3,4,RoleModule,8
Android,4,4,RoleModule,6
Android,5,4,RoleModule,5
Android,6,4,RoleModule,6
Android,7,4,RoleModule,5
Android,8,4,RoleModule,3
Android,9,4,RoleModule,2
Android,10,4,RoleModule,2
Android,1,5,RoleModule,8
Android,2,5,RoleModule,9
Android,3,5,RoleModule,9
Android,4,5,RoleModule,9
Android,5,5,RoleModule,8
Android,6,5,RoleModule,8
Android,7,5,RoleModule,8
Android,8,5,RoleModule,5
Android,9,5,RoleModule,6
Android,10,5,RoleModule,7
Android,1,1,EmailNotifier,7
Android,2,1,EmailNotifier,5
Android,3,1,EmailNotifier,5
Android,4,1,EmailNotifier,4
Android,5,1,EmailNotifier,4
Android,6,1,EmailNotifier,4
Android,7,1,EmailNotifier,4
Android,8,1,EmailNotifier,3
Android,9,1,EmailNotifier,4
Android,10,1,EmailNotifier,1
Android,1,2,EmailNotifier,7
Android,2,2,EmailNotifier,6
Android,3,2,EmailNotifier,6
Android,4,2,EmailNotifier,4
Android,5,2,EmailNotifier,1
Android,6,2,EmailNotifier,2
Android,7,2,EmailNotifier,1
Android,8,2,EmailNotifier,4
Android,9,2,EmailNotifier,1
Android,10,2,EmailNotifier,1
Android,1,3,EmailNotifier,8
Android,2,3,EmailNotifier,10
Android,3,3,EmailNotifier,10
Android,4,3,EmailNotifier,6
Android,5,3,EmailNotifier,5
Android,6,3,EmailNotifier,5
Android,7,3,EmailNotifier,5
Android,8,3,EmailNotifier,3
Android,9,3,EmailNotifier,3
Android,10,3,EmailNotifier,1
Android,1,4,EmailNotifier,8
Android,2,4,EmailNotifier,9
Android,3,4,EmailNotifier,8
Android,4,4,EmailNotifier,5
Android,5,4,EmailNotifier,6
Android,6,4,EmailNotifier,7
Android,7,4,EmailNotifier,5
Android,8,4,EmailNotifier,2
Android,9,4,EmailNotifier,4
Android,10,4,EmailNotifier,3
Android,1,5,EmailNotifier,9
Android,2,5,EmailNotifier,8
Android,3,5,EmailNotifier,10
Android,4,5,EmailNotifier,9
Android,5,5,EmailNotifier,8
Android,6,5,EmailNotifier,9
Android,7,5,EmailNotifier,10
Android,8,5,EmailNotifier,7
Android,9,5,EmailNotifier,7
Android,10,5,EmailNotifier,6
Android,1,1,PushNotification,13
Android,2,1,PushNotification,13
Android,3,1,PushNotification,10
Android,4,1,PushNotification,7
Android,5,1,PushNotification,3
Android,6,1,PushNotification,3
Android,7,1,PushNotification,7
Android,8,1,PushNotification,7
Android,9,1,PushNotification,4
Android,10,1,PushNotification,6
Android,1,2,PushNotification,10
Android,2,2,PushNotification,8
Android,3,2,PushNotification,8
Android,4,2,PushNotification,7
Android,5,2,PushNotification,5
Android,6,2,PushNotification,4
Android,7,2,PushNotification,7
Android,8,2,PushNotification,5
Android,9,2,PushNotification,4
Android,10,2,PushNotification,3
Android,1,3,PushNotification,18
Android,2,3,PushNotification,14
Android,3,3,PushNotification,14
Android,4,3,PushNotification,9
Android,5,3,PushNotification,10
Android,6,3,PushNotification,11
Android,7,3,PushNotification,8
Android,8,3,PushNotification,6
Android,9,3,PushNotification,7
Android,10,3,PushNotification,4
Android,1,4,PushNotification,17
Android,2,4,PushNotification,19
Android,3,4,PushNotification,14
Android,4,4,PushNotification,11
Android,5,4,PushNotification,13
Android,6,4,PushNotification,9
Android,7,4,PushNotification,8
Android,8,4,PushNotification,7
Android,9,4,PushNotification,2
Android,10,4,PushNotification,4
Android,1,5,PushNotification,17
Android,2,5,PushNotification,18
Android,3,5,PushNotification,19
Android,4,5,PushNotification,14
Android,5,5,PushNotification,14
Android,6,5,PushNotification,16
Android,7,5,PushNotification,17
Android,8,5,PushNotification,13
Android,9,5,PushNotification,12
Android,10,5,PushNotification,10
.Node.js,1,1,UserModule,3
.Node.js,2,1,UserModule,4
.Node.js,3,1,UserModule,4
.Node.js,4,1,UserModule,2
.Node.js,5,1,UserModule,1
.Node.js,6,1,UserModule,2
.Node.js,7,1,UserModule,2
.Node.js,8,1,UserModule,2
.Node.js,9,1,UserModule,1
.Node.js,10,1,UserModule,2
.Node.js,1,2,UserModule,3
.Node.js,2,2,UserModule,3
.Node.js,3,2,UserModule,3
.Node.js,4,2,UserModule,2
.Node.js,5,2,UserModule,1
.Node.js,6,2,UserModule,1
.Node.js,7,2,UserModule,1
.Node.js,8,2,UserModule,1
.Node.js,9,2,UserModule,2
.Node.js,10,2,UserModule,1
.Node.js,1,3,UserModule,6
.Node.js,2,3,UserModule,6
.Node.js,3,3,UserModule,6
.Node.js,4,3,UserModule,4
.Node.js,5,3,UserModule,4
.Node.js,6,3,UserModule,3
.Node.js,7,3,UserModule,3
.Node.js,8,3,UserModule,1
.Node.js,9,3,UserModule,2
.Node.js,10,3,UserModule,1
.Node.js,1,4,UserModule,6
.Node.js,2,4,UserModule,6
.Node.js,3,4,UserModule,5
.Node.js,4,4,UserModule,4
.Node.js,5,4,UserModule,3
.Node.js,6,4,UserModule,4
.Node.js,7,4,UserModule,4
.Node.js,8,4,UserModule,1
.Node.js,9,4,UserModule,1
.Node.js,10,4,UserModule,2
.Node.js,1,5,UserModule,5
.Node.js,2,5,UserModule,6
.Node.js,3,5,UserModule,5
.Node.js,4,5,UserModule,5
.Node.js,5,5,UserModule,5
.Node.js,6,5,UserModule,5
.Node.js,7,5,UserModule,6
.Node.js,8,5,UserModule,4
.Node.js,9,5,UserModule,3
.Node.js,10,5,UserModule,3
.Node.js,1,1,PaymentModule,11
.Node.js,2,1,PaymentModule,11
.Node.js,3,1,PaymentModule,9
.Node.js,4,1,PaymentModule,2
.Node.js,5,1,PaymentModule,3
.Node.js,6,1,PaymentModule,5
.Node.js,7,1,PaymentModule,5
.Node.js,8,1,PaymentModule,6
.Node.js,9,1,PaymentModule,4
.Node.js,10,1,PaymentModule,6
.Node.js,1,2,PaymentModule,10
.Node.js,2,2,PaymentModule,12
.Node.js,3,2,PaymentModule,12
.Node.js,4,2,PaymentModule,7
.Node.js,5,2,PaymentModule,6
.Node.js,6,2,PaymentModule,2
.Node.js,7,2,PaymentModule,4
.Node.js,8,2,PaymentModule,6
.Node.js,9,2,PaymentModule,3
.Node.js,10,2,PaymentModule,2
.Node.js,1,3,PaymentModule,16
.Node.js,2,3,PaymentModule,16
.Node.js,3,3,PaymentModule,15
.Node.js,4,3,PaymentModule,11
.Node.js,5,3,PaymentModule,13
.Node.js,6,3,PaymentModule,10
.Node.js,7,3,PaymentModule,10
.Node.js,8,3,PaymentModule,6
.Node.js,9,3,PaymentModule,6
.Node.js,10,3,PaymentModule,7
.Node.js,1,4,PaymentModule,18
.Node.js,2,4,PaymentModule,14
.Node.js,3,4,PaymentModule,15
.Node.js,4,4,PaymentModule,8
.Node.js,5,4,PaymentModule,12
.Node.js,6,4,PaymentModule,13
.Node.js,7,4,PaymentModule,12
.Node.js,8,4,PaymentModule,5
.Node.js,9,4,PaymentModule,3
.Node.js,10,4,PaymentModule,6
.Node.js,1,5,PaymentModule,17
.Node.js,2,5,PaymentModule,15
.Node.js,3,5,PaymentModule,17
.Node.js,4,5,PaymentModule,15
.Node.js,5,5,PaymentModule,15
.Node.js,6,5,PaymentModule,18
.Node.js,7,5,PaymentModule,19
.Node.js,8,5,PaymentModule,10
.Node.js,9,5,PaymentModule,13
.Node.js,10,5,PaymentModule,13
.Node.js,1,1,RoleModule,5
.Node.js,2,1,RoleModule,5
.Node.js,3,1,RoleModule,7
.Node.js,4,1,RoleModule,2
.Node.js,5,1,RoleModule,3
.Node.js,6,1,RoleModule,2
.Node.js,7,1,RoleModule,3
.Node.js,8,1,RoleModule,3
.Node.js,9,1,RoleModule,2
.Node.js,10,1,RoleModule,4
.Node.js,1,2,RoleModule,6
.Node.js,2,2,RoleModule,7
.Node.js,3,2,RoleModule,7
.Node.js,4,2,RoleModule,2
.Node.js,5,2,RoleModule,3
.Node.js,6,2,RoleModule,3
.Node.js,7,2,RoleModule,4
.Node.js,8,2,RoleModule,2
.Node.js,9,2,RoleModule,3
.Node.js,10,2,RoleModule,4
.Node.js,1,3,RoleModule,9
.Node.js,2,3,RoleModule,9
.Node.js,3,3,RoleModule,8
.Node.js,4,3,RoleModule,7
.Node.js,5,3,RoleModule,6
.Node.js,6,3,RoleModule,5
.Node.js,7,3,RoleModule,5
.Node.js,8,3,RoleModule,3
.Node.js,9,3,RoleModule,2
.Node.js,10,3,RoleModule,2
.Node.js,1,4,RoleModule,9
.Node.js,2,4,RoleModule,8
.Node.js,3,4,RoleModule,8
.Node.js,4,4,RoleModule,6
.Node.js,5,4,RoleModule,6
.Node.js,6,4,RoleModule,7
.Node.js,7,4,RoleModule,6
.Node.js,8,4,RoleModule,3
.Node.js,9,4,RoleModule,2
.Node.js,10,4,RoleModule,2
.Node.js,1,5,RoleModule,9
.Node.js,2,5,RoleModule,9
.Node.js,3,5,RoleModule,9
.Node.js,4,5,RoleModule,9
.Node.js,5,5,RoleModule,8
.Node.js,6,5,RoleModule,9
.Node.js,7,5,RoleModule,8
.Node.js,8,5,RoleModule,6
.Node.js,9,5,RoleModule,6
.Node.js,10,5,RoleModule,6
.Node.js,1,1,EmailNotifier,5
.Node.js,2,1,EmailNotifier,7
.Node.js,3,1,EmailNotifier,6
.Node.js,4,1,EmailNotifier,2
.Node.js,5,1,EmailNotifier,3
.Node.js,6,1,EmailNotifier,3
.Node.js,7,1,EmailNotifier,3
.Node.js,8,1,EmailNotifier,3
.Node.js,9,1,EmailNotifier,3
.Node.js,10,1,EmailNotifier,3
.Node.js,1,2,EmailNotifier,6
.Node.js,2,2,EmailNotifier,7
.Node.js,3,2,EmailNotifier,6
.Node.js,4,2,EmailNotifier,4
.Node.js,5,2,EmailNotifier,1
.Node.js,6,2,EmailNotifier,4
.Node.js,7,2,EmailNotifier,2
.Node.js,8,2,EmailNotifier,1
.Node.js,9,2,EmailNotifier,4
.Node.js,10,2,EmailNotifier,2
.Node.js,1,3,EmailNotifier,8
.Node.js,2,3,EmailNotifier,8
.Node.js,3,3,EmailNotifier,9
.Node.js,4,3,EmailNotifier,7
.Node.js,5,3,EmailNotifier,5
.Node.js,6,3,EmailNotifier,5
.Node.js,7,3,EmailNotifier,5
.Node.js,8,3,EmailNotifier,2
.Node.js,9,3,EmailNotifier,2
.Node.js,10,3,EmailNotifier,4
.Node.js,1,4,EmailNotifier,10
.Node.js,2,4,EmailNotifier,8
.Node.js,3,4,EmailNotifier,10
.Node.js,4,4,EmailNotifier,6
.Node.js,5,4,EmailNotifier,5
.Node.js,6,4,EmailNotifier,6
.Node.js,7,4,EmailNotifier,7
.Node.js,8,4,EmailNotifier,2
.Node.js,9,4,EmailNotifier,3
.Node.js,10,4,EmailNotifier,2
.Node.js,1,5,EmailNotifier,10
.Node.js,2,5,EmailNotifier,10
.Node.js,3,5,EmailNotifier,10
.Node.js,4,5,EmailNotifier,10
.Node.js,5,5,EmailNotifier,8
.Node.js,6,5,EmailNotifier,10
.Node.js,7,5,EmailNotifier,9
.Node.js,8,5,EmailNotifier,6
.Node.js,9,5,EmailNotifier,5
.Node.js,10,5,EmailNotifier,5
.Node.js,1,1,PushNotification,13
.Node.js,2,1,PushNotification,12
.Node.js,3,1,PushNotification,8
.Node.js,4,1,PushNotification,7
.Node.js,5,1,PushNotification,2
.Node.js,6,1,PushNotification,3
.Node.js,7,1,PushNotification,4
.Node.js,8,1,PushNotification,3
.Node.js,9,1,PushNotification,3
.Node.js,10,1,PushNotification,5
.Node.js,1,2,PushNotification,8
.Node.js,2,2,PushNotification,13
.Node.js,3,2,PushNotification,8
.Node.js,4,2,PushNotification,4
.Node.js,5,2,PushNotification,3
.Node.js,6,2,PushNotification,5
.Node.js,7,2,PushNotification,2
.Node.js,8,2,PushNotification,7
.Node.js,9,2,PushNotification,2
.Node.js,10,2,PushNotification,6
.Node.js,1,3,PushNotification,15
.Node.js,2,3,PushNotification,19
.Node.js,3,3,PushNotification,14
.Node.js,4,3,PushNotification,10
.Node.js,5,3,PushNotification,13
.Node.js,6,3,PushNotification,10
.Node.js,7,3,PushNotification,8
.Node.js,8,3,PushNotification,3
.Node.js,9,3,PushNotification,6
.Node.js,10,3,PushNotification,2
.Node.js,1,4,PushNotification,19
.Node.js,2,4,PushNotification,14
.Node.js,3,4,PushNotification,18
.Node.js,4,4,PushNotification,9
.Node.js,5,4,PushNotification,11
.Node.js,6,4,PushNotification,8
.Node.js,7,4,PushNotification,8
.Node.js,8,4,PushNotification,2
.Node.js,9,4,PushNotification,4
.Node.js,10,4,PushNotification,4
.Node.js,1,5,PushNotification,16
.Node.js,2,5,PushNotification,14
.Node.js,3,5,PushNotification,15
.Node.js,4,5,PushNotification,17
.Node.js,5,5,PushNotification,17
.Node.js,6,5,PushNotification,18
.Node.js,7,5,PushNotification,19
.Node.js,8,5,PushNotification,8
.Node.js,9,5,PushNotification,8
.Node.js,10,5,PushNotification,11
